,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Target
38,-0.9195058014256212,1.1377756934497971,0.18092806418635513,-1.3828525720787381,1
826,1.1662354194990585,-0.5704252275538019,0.32376299174280543,0.9735534976696886,0
664,1.033076146393126,-0.342665104753322,0.8511413881346973,0.7985322344620683,0
707,1.0665237363202087,0.5683753864485975,0.878124683406351,1.0362238718651255,0
216,-0.21647532635448863,1.9349361232514768,-1.4727125964195562,-1.2319878894700864,1
980,0.14261295040985136,2.3904563688524365,-2.1865687658339445,-0.2641294196227394,1
106,0.45626299180155044,-1.2537055959552414,-0.629633598235388,1.3908242436763973,0
324,1.21987778070287,0.5683753864485975,-0.0007510543189399995,1.3890011055179845,0
513,-0.370460457339548,0.9100155706493174,-0.4083129991202463,-1.6854935063752476,1
311,0.2991224278045014,1.479415877650517,0.8595513396945299,1.4441510348099693,0
817,-0.6645468140569161,-1.4814657187557214,-0.6130635473481244,-0.876931733119211,1
91,-0.5812433825404084,-1.3675856573554814,0.33935526269969185,-0.6911995332309168,1
391,0.9447240220574358,0.9100155706493174,1.152231973865822,0.8204098923630211,0
360,-1.6465175673878698,-0.342665104753322,0.1021589781550908,-0.6654477067433366,1
572,0.4922349281382238,-0.11490498195284214,0.6378071105256471,1.5847605652775492,0
98,-1.8547761461791386,1.1377756934497971,-0.23352980222919487,-0.4963516425505582,1
24,-1.4900080899932189,0.5683753864485975,1.0413482989542109,-0.2912485997291284,1
939,-0.2631757349319248,-1.9369859643566811,-1.083028884044707,0.12442690038896949,0
527,-0.34016830042445456,-1.7092258415562014,0.42046923057771984,0.4204589588612327,0
352,0.8323906068306299,-0.6843052889540419,0.5575799316157496,1.1123398899788561,0
470,-1.3353918724057612,-0.0010249205526021983,1.1629547366873638,-0.2866907543330969,1
762,-0.7175580886583298,2.0488161846517166,-0.3480240283558782,-1.2240116600270305,1
95,0.4947592745478153,-1.1398255345550017,-0.1515357578310707,1.3361300989240161,0
531,-0.729548734103888,0.6822554478488374,-0.9018628949002818,-1.6369524529075092,1
162,0.44237908654879926,-0.5704252275538019,0.20561644805772394,1.6180328366685812,0
319,-0.18555208283699703,0.9100155706493174,-0.8074142760876816,-1.709194302434613,1
641,1.0280274535739438,-0.9120654117545217,-1.622980441433021,0.905185816729212,0
432,0.28902504216613706,0.7961355092490774,-2.0115909079498886,1.7107849904778278,1
726,0.15586576906020444,-1.3675856573554814,0.4112530394261729,1.026652396533459,0
509,0.9062277393111708,-0.342665104753322,0.5467475321429758,1.247024221431595,0
749,-0.6721198532856894,0.6822554478488374,1.6396429630044094,-0.36417412606563654,0
235,-1.5512234904258038,1.0238956320495574,-1.1050367636675809,-1.0505856427080216,1
484,-1.186455434239884,0.11285514084763774,-0.2748091201594911,-1.3833083566183413,1
89,-0.511823856276652,0.11285514084763774,-1.3175207978589116,-1.6114285186897312,1
518,-0.3647806779179682,2.1626962460519565,-1.1835142311231182,-1.2217327373290148,1
306,1.2489077644131685,-0.342665104753322,0.5050669589857207,0.7869097287021876,0
179,1.316434030869731,-0.22878504335308208,0.6052644166262015,0.6433375987271864,0
810,-1.378305761368811,-0.7981853503542817,-0.32320437883405423,-0.8422921081093699,1
12,0.2883939555637389,1.365535816250277,-0.25082778081443635,-1.524145779355723,1
94,-1.3461203446465237,-0.5704252275538019,-2.1862935554645246,-0.31244258082067633,1
778,-0.7781424024885172,0.9100155706493174,-3.0000540722885485,0.2566044168738905,1
585,0.858265157528939,1.1377756934497971,-0.986869336810836,1.6998461615273517,0
175,0.4253397482840584,-0.11490498195284214,1.2995276960550644,1.0838533562536576,0
709,0.8077782293371163,2.3904563688524365,-0.8421228532196346,-0.616678761005797,1
864,0.571751840040345,1.593295939050757,0.4429268442189136,1.5106955775920328,0
55,0.9844824780084959,-0.5704252275538019,0.9307644467214782,-0.055835885024087054,0
149,0.22780964173355198,2.3904563688524365,0.5049506098864535,-0.6770702125032182,1
56,0.011978023713509397,-0.0010249205526021983,1.510664765674113,-0.6697776598695668,1
933,-1.7840944467105868,-0.22878504335308208,-0.6162519601645736,-0.6884648259932976,1
309,-0.6361479169490155,2.0488161846517166,-2.3139039050508754,-0.4293513152288912,1
940,-1.2798562513947565,1.1377756934497971,-1.0837970864308928,-1.2793894815888167,1
8,0.6014129103530408,-0.6843052889540419,1.033866156878276,0.9459785330236962,0
503,-0.42852042476014435,0.11285514084763774,-0.55374415241098,-1.6877724290732636,1
570,-0.9264477540519968,0.45449532504835755,-2.0163746459159015,-1.2385967652943322,1
970,-1.5663695688833508,-0.7981853503542817,-0.3162137371197666,-0.6390122034463525,1
739,1.0961848066329045,-0.6843052889540419,0.6462088579823257,0.6253341094128612,0
408,-0.840619976125898,1.479415877650517,-0.293293710391743,1.791686746257392,1
222,-0.9497979583407147,0.3406152636481176,1.0245992494526899,-0.9892826221313943,1
28,0.3281524115148,-0.22878504335308208,-1.662528693597942,-1.385587279316357,1
494,0.17669162693933124,-0.6843052889540419,-1.1329351893546216,-1.4186316584375873,1
280,-1.175726961999122,1.8210560618512368,-1.6521922694521711,-0.814261358923774,1
867,1.625035379442248,0.45449532504835755,-0.6752812281811096,0.8318045058531005,0
580,0.26188831826303277,1.1377756934497971,-1.385379172523664,-1.5332614701477865,1
842,0.8355460398426187,-1.4814657187557214,-0.06666132739853123,0.43960190952456624,0
64,-1.201601512697431,1.0238956320495574,0.8414023718640096,-0.8837685012132589,1
402,-1.6193808434847645,0.7961355092490774,-1.7738852231822153,-0.7080635611962338,1
337,0.6512687519424654,-0.9120654117545217,0.37280189960113397,1.221500287213817,0
632,0.32373480529801507,-0.5704252275538019,1.1850961194433702,1.0250571506448474,0
748,-1.2552438739012428,2.5043364302526765,-1.1336780336037873,0.3575606923959945,1
986,0.7219504514110175,-0.9120654117545217,0.3704667135126423,1.200534198392071,0
167,1.3290557629176871,-0.5704252275538019,-0.09195159411033851,0.905185816729212,0
671,0.0681447313269123,2.8459766144533964,0.29581161229904707,0.09639615120337368,1
295,1.098078066440098,-0.0010249205526021983,0.8759483585880116,0.8880938964940929,0
729,0.9213738177687174,-0.9120654117545217,0.11709939582505831,1.0795234031274274,0
882,1.376387258097521,-0.7981853503542817,-0.31170073455781744,0.44712235442801895,0
283,0.4266019214888546,-0.11490498195284214,1.065466124742636,1.3078714574686188,0
168,-0.34143047362924983,0.6822554478488374,-0.8456118345425233,-1.714207932370248,1
122,0.79831193030115,-1.0259454731547617,0.6171633495089223,0.7472564737567109,0
4,0.21266356327600547,-0.11490498195284214,1.4088675079187118,1.0387306868329433,0
786,0.5723829266427423,-1.5953457801559614,-0.3020422676635443,-0.3320413160236126,0
888,1.0381248392123081,-0.5704252275538019,0.8224471644417732,0.588871346244607,0
185,-1.1435415452768347,2.0488161846517166,-0.8618141924430012,-0.9881431607823867,1
124,-0.1685127445722571,0.7961355092490774,1.0282791626307857,-1.2053244939033005,1
628,-0.7232378680799101,0.3406152636481176,-0.5732095058838479,-1.6401429446847315,1
549,0.5610233677995825,-0.11490498195284214,1.1557075302926418,1.1392311778154438,0
171,0.4316506143080368,1.251655754850037,1.5664966709434867,0.45099652301464566,0
197,0.8563718977217455,-0.0010249205526021983,0.6746703834767163,1.3518546655403256,0
361,-0.18050339001781485,0.5683753864485975,0.3280067505558105,-1.5740541864422708,1
376,1.5145952240226357,0.11285514084763774,-0.21784281117226448,0.9630704532588154,0
430,1.4969247991554977,-0.45654516615356194,-0.8300680423769983,0.726290384934965,0
278,1.033076146393126,-1.1398255345550017,-0.14547814639359677,-0.5360048974960349,0
768,0.22591638192635854,0.5683753864485975,-3.058154039166068,-0.19279913917484226,1
196,-1.2760697317803695,1.0238956320495574,0.6237385652726223,-0.974469624594291,1
456,-1.3877720604047779,-0.11490498195284214,-0.49615134827385504,-1.199399294888459,1
840,0.4707779836566989,0.45449532504835755,0.12554663876286057,-1.5148021962938578,1
701,0.30101568761169484,2.0488161846517166,0.19898604105462822,-1.0877320826856804,1
611,-1.6092834578464001,-0.5704252275538019,-0.3795330052579908,-0.7249275891615516,1
798,0.11547622650674617,1.1377756934497971,1.7058381422116922,0.36849952134647046,0
495,1.0469600516458772,-0.11490498195284214,0.8074724387040733,0.9835807575409584,0
191,-0.30104093107579205,-0.11490498195284214,-0.8715942292294568,-1.6668063402515174,1
834,0.23475159435992757,-1.0259454731547617,0.8846760326881496,1.0476184853552049,0
878,1.0570574372842416,0.7961355092490774,-0.18490930363169164,1.5827095348493347,0
760,0.6821919954599573,0.45449532504835755,1.205037310899138,1.1209997962313165,0
409,-1.8718154844438786,1.0238956320495574,-0.6195022766684529,-0.6185018991642094,1
142,-0.5932340279859663,0.9100155706493174,0.8169616027423615,-1.2675390835591342,1
545,-1.4136466111030868,2.1626962460519565,0.00907298629352076,-0.2668641268603586,1
71,0.2530531058294637,1.1377756934497971,1.45763120540762,0.9715024672414743,0
877,0.23222724795033695,-0.22878504335308208,1.6572601557850748,0.16020598674781875,0
450,-1.3625285963088665,-0.9120654117545217,0.30907242630523796,-0.43915068283035963,1
682,-1.3524312106705016,-0.0010249205526021983,-0.3004394842383861,-1.2488519174354038,1
964,0.00440498448473569,-1.3675856573554814,0.18985487424485323,1.2271975939588566,0
837,-0.5825055557452038,1.479415877650517,0.07025993343941056,-1.4282031337692542,1
411,0.8633138503481219,-0.7981853503542817,0.8372451290478949,0.6392355378707584,0
279,1.0520087444650594,-0.9120654117545217,0.5912890998181021,0.3819451652647643,0
716,-1.580253474136102,-0.11490498195284214,-0.08212382436008106,-0.9452994140596875,1
93,-0.9415938325095438,0.45449532504835755,0.6822726037897144,-1.2340389198983008,1
761,0.5010701405717928,-0.5704252275538019,1.4289824771958195,0.24703294154222408,0
40,1.2608984098587264,-0.7981853503542817,0.20077304388695852,0.5152621430986941,0
961,0.8626827637457238,-1.1398255345550017,0.6205277776293907,0.3545980928885739,0
823,0.8891884010464309,-0.45654516615356194,1.080096278147892,0.6772935469276233,0
97,-1.5815156473408978,0.5683753864485975,0.7403971829766943,-0.5401069583524629,1
473,1.0387559258147054,-0.7981853503542817,-0.2508874470191883,1.1745544796346896,0
860,1.664162748790911,1.0238956320495574,-0.22967834871243611,0.06038917257472303,1
519,-1.8932724289254035,0.45449532504835755,-0.6687291330717509,-0.6551925546022654,1
57,-1.2634479997324142,1.479415877650517,-0.1986407348278664,-1.1551881945469509,1
415,-1.5032609086435722,0.7961355092490774,-0.979528901971188,-1.1565555481657606,1
294,0.4133491028385006,-0.0010249205526021983,1.5429277742387824,-0.3648578028750413,0
403,1.402892895398228,-0.7981853503542817,-0.29720408428569467,0.504095421878416,0
553,-1.2792251647923587,-0.11490498195284214,0.023640490183786594,-1.195069341762229,1
436,-0.5433781863965412,-1.0259454731547617,-1.2069429122466548,1.5523998629657239,0
998,-0.5963894609979554,-1.9369859643566811,-0.9754835332889845,0.18117207556956463,0
543,-0.07574301401978276,0.2267352022478777,-1.4142881945536965,-1.6248741626080252,1
906,-1.7664240218434488,1.593295939050757,-0.46046349955640564,0.8206377846328224,1
382,0.7989430169035473,-0.7981853503542817,0.9010297935831867,-0.2700546186375805,0
485,0.11863165951873492,-0.11490498195284214,0.5810712622542764,-1.3794341880317142,1
10,-1.0955789634946032,1.479415877650517,-0.6986532264101314,-1.3213216592323092,1
434,1.1706530257158427,0.3406152636481176,0.8067154237312794,0.9384580881202441,0
773,0.11295188009715554,2.7320965530531565,0.4158726953291168,0.4170405748142094,1
613,0.7074354595558683,-0.5704252275538019,0.8081019171642099,1.1153024894862766,0
622,-0.30104093107579205,2.7320965530531565,-0.6534090891740473,-0.6485836787780196,1
293,1.0482222248506725,-0.342665104753322,0.5718640210334425,1.111200428629848,0
471,0.16974967431295565,0.11285514084763774,1.5966818039276585,0.8333997517417114,0
889,-0.6891591915504297,-0.0010249205526021983,-0.14820041698541891,-1.5720031560140566,1
537,-0.20700902731852194,-1.1398255345550017,0.9158061291900852,0.8771550675436168,0
462,0.6235009414369629,-1.0259454731547617,0.912911572432041,-0.1100742452368657,0
347,-1.7121505740372394,1.8210560618512368,0.10402951367407448,0.19507350402746185,1
813,0.5793248792691187,-0.9120654117545217,1.1093573307859619,0.5439765690936941,0
951,-1.4925324364028099,-1.0259454731547617,-1.1788960668752928,-0.39972532015468437,1
558,0.6575796179664437,-1.1398255345550017,0.6245336174509459,-0.3589326038602002,0
512,1.2324995127508258,-0.342665104753322,0.5162663056177209,0.801722726239291,0
725,0.8671003699625079,-1.0259454731547617,-0.267793120308184,1.2477078982409997,0
505,0.976278352177325,0.6822554478488374,1.1564100998535998,0.801722726239291,0
599,-1.6641879922550074,1.365535816250277,0.20712451138283755,0.959652069211792,1
231,-1.1504834979032104,-0.45654516615356194,-1.7830551730250794,-0.9936125752576245,1
220,0.8128269221562985,0.11285514084763774,0.026358285810252503,1.6993903769877483,0
957,0.31237524645485537,-0.9120654117545217,0.12869030192574574,1.5271038210177472,0
441,0.9087520857207624,-0.11490498195284214,0.6687626833786826,1.2960210594389368,0
501,0.9346266364190714,0.11285514084763774,-0.23514004392994642,1.6674854592155257,0
36,-0.1729303507890416,1.9349361232514768,0.1320703924249616,-1.2431546106903641,1
777,0.4531075587895617,-0.6843052889540419,1.076828807610145,1.0259687197240543,0
5,-0.31618700953333856,-1.4814657187557214,0.3551302614086313,1.0651661901299274,0
667,0.9220049043711155,-0.5704252275538019,0.24930255152221448,1.2755107551567935,0
108,-1.1025209161209788,-0.6843052889540419,-1.6215715731733082,-1.0214154321734183,1
356,-1.738656211337946,1.251655754850037,-1.7690276482878218,-0.2766634944618264,1
623,1.4495933039756637,-0.11490498195284214,-0.4535713070799592,-0.7007710085625832,0
74,-1.6749164644957697,0.6822554478488374,0.237399889501697,-0.7752917807877029,1
257,-1.5739426081121242,0.2267352022478777,0.13291989001512194,-0.9416531377428622,1
943,-1.621905189894356,-0.45654516615356194,-0.49707915775775297,-0.7809890875327427,1
573,0.6051994299674277,-1.4814657187557214,-1.1086681980543158,-0.49338904304313763,1
229,0.697969160519902,-1.4814657187557214,0.2710061335008514,0.47948305673984426,0
865,-1.6073901980392067,-0.342665104753322,-1.1005565775182449,-0.8612071665029014,1
178,-1.289322550430723,-0.5704252275538019,-1.2418193005794735,-1.067221778403538,1
125,0.919480557961524,-0.5704252275538019,0.46447081909983773,1.160653051176793,0
965,-1.8774952638654587,1.593295939050757,-0.5928568412812099,0.32907415867079587,1
898,-0.6020692404195352,0.11285514084763774,-0.963691999574818,-1.6385476987961205,1
905,0.6903961212911283,-1.0259454731547617,-0.1459950048922633,1.298072089867151,0
290,-0.9138260220040408,-0.5704252275538019,1.288109821948159,-0.19097600101642928,1
655,-0.7674139302477547,0.7961355092490774,-1.9768002897864014,-1.314712783408063,1
721,-1.383985540790391,-0.0010249205526021983,0.41639701210337726,-0.9655818260720292,1
902,-1.223058457178956,0.7961355092490774,-0.10085006272158002,-1.3381856871976265,1
745,-0.44240433001289553,1.593295939050757,0.5568423081594998,-1.2629812381631025,1
83,0.24863549961267878,2.0488161846517166,-1.8104024321457215,-0.9409694609334575,1
493,-0.33448852100287424,-0.9120654117545217,-0.4356751747920765,-1.3616585909871903,1
578,0.11926274612113302,-1.4814657187557214,0.7036129677469217,0.6435654909969885,0
299,0.05047430645977425,-1.2537055959552414,0.4358109034746462,1.173415018285682,0
714,0.3956786779713626,-1.7092258415562014,-0.3618964209607801,0.8210935691724258,0
272,0.7118530657726532,-0.342665104753322,-0.17254944931725955,1.694148854782312,0
577,1.0229787607547607,-0.0010249205526021983,0.6260782263264707,1.208738320104928,0
135,-0.9535844779551015,0.3406152636481176,-2.78119246663676,-0.4551031417164706,1
851,-1.8863304762990278,-0.11490498195284214,-0.5490558803725706,-0.5006815956767883,1
156,-1.2849049442139386,-0.0010249205526021983,0.05873988095686678,-1.2076034166013163,1
421,1.180750411354207,1.0238956320495574,0.7133146926396404,0.9225056292341325,0
508,0.9655498799365625,2.5043364302526765,-0.4407460563684596,-0.14972750018234168,1
492,-0.32312896215971415,-0.6843052889540419,1.5315673288539504,0.3106148848168671,0
303,0.7926321508795697,0.2267352022478777,0.6217852428945448,-1.1205485695371091,1
169,1.368814218868747,-0.22878504335308208,0.5398732395279554,0.4229657738290505,0
112,0.3786393397066226,-1.5953457801559614,0.07960813606897166,0.726290384934965,0
815,1.0072015956948162,0.3406152636481176,0.9596525855798476,1.0255129351844507,0
976,-0.19943598808974822,1.0238956320495574,-0.6694331942878278,-1.694837089437113,1
465,-1.2180097643597734,-0.342665104753322,0.9236559642528053,-0.6581551541096861,1
552,-0.5433781863965412,2.5043364302526765,-1.6965801966500602,-0.5872806582013923,1
548,0.9169562115519333,-0.342665104753322,0.48235128900897356,1.2926026753919126,0
705,0.8734112359864863,-1.1398255345550017,0.1188699904510822,0.8582400091500847,0
173,0.5938398711242671,-1.1398255345550017,0.7007683814353575,-0.3862796762363906,0
476,0.8683625431673041,-1.3675856573554814,-0.6397142035282831,0.9111110157440531,0
116,0.47961319609026787,2.1626962460519565,0.8812355301566217,-0.388558598934407,1
46,0.2915493885757286,-1.8231059029564411,-0.29954299951198354,0.5070580213858367,0
507,-0.9472736119311236,0.5683753864485975,0.45258754859586486,-1.34297142486346,1
15,-0.09783104510370487,-1.4814657187557214,-0.21015705817261296,-0.8969862528617513,1
380,0.9605011871173803,-0.6843052889540419,0.5076333516176273,1.0159414598527843,0
310,0.7295234906397913,-0.22878504335308208,1.1320998505548483,0.9464343175632995,0
629,0.5641788008115712,-1.1398255345550017,0.03065798169021227,1.2796128160132223,0
70,-1.1908730404566685,-0.5704252275538019,0.3914826424815093,-0.9341326928394101,1
942,0.915694038347138,0.3406152636481176,-1.495961533101277,-1.2509029478636182,1
387,-1.2962645030570987,0.6822554478488374,-1.8282113026091542,-1.078844284163419,1
931,-0.20448468090893085,-0.22878504335308208,-1.599509248138598,-1.4883666929968735,1
532,0.9169562115519333,1.7071760004509968,-0.6613864607494253,1.4792464443594138,0
263,-1.3871409738023797,0.9100155706493174,-0.3580143885140861,-1.2483961328958006,1
894,1.28551078735224,-0.0010249205526021983,0.8399949952594147,0.331808865908415,0
371,-1.8251150758664427,1.0238956320495574,-1.0130374425600612,-0.6501789246666305,1
449,0.8008362767107406,-1.5953457801559614,-0.4584915314893431,-0.2306292559619059,0
953,-1.2287382366005357,-0.7981853503542817,0.08427030414280202,-0.8755643795004014,1
193,-1.3461203446465237,1.9349361232514768,-0.6709233577515159,-0.8252001878742508,1
808,-1.378305761368811,-0.11490498195284214,-2.2097736986896606,-0.5444369114786931,1
832,-1.4855904837764342,0.6822554478488374,-0.21051729288380489,-1.1627086394504036,1
72,-0.6090111930459108,0.3406152636481176,1.5296632310947937,-0.6114372388003607,1
49,-1.0722287592058852,1.1377756934497971,-0.053244635432424754,-1.368951143620841,1
741,0.37232847368264516,-0.9120654117545217,1.2475837898528597,0.2495397565100412,0
147,0.3735906468874405,0.5683753864485975,-0.3732397123117457,-1.637180345177311,1
916,-0.6336235705394245,0.6822554478488374,0.32963936708334435,-1.509788566358223,1
129,0.14892381643382885,0.11285514084763774,1.350281261472461,1.2205887181346107,0
621,1.44202026474689,-0.5704252275538019,-0.21039945212941902,0.689827621766711,0
693,0.009453677303918759,-0.7981853503542817,-1.0191107163762827,-1.428886810578659,1
502,0.07382451074849258,-1.1398255345550017,0.6399364482077439,1.1098330750110383,0
666,0.6310739806657366,-0.7981853503542817,0.6686463342794159,1.1476631917981026,0
289,-0.2821083330038582,-1.3675856573554814,0.8855881797932995,-0.2912485997291284,1
827,-1.3574799034896838,1.0238956320495574,-0.5244420792571421,-1.260930207734888,1
962,0.3212104588884244,-1.7092258415562014,-0.020445376852544175,0.7103379260488535,0
708,-1.142910458674437,1.365535816250277,1.3092212168446296,-0.07338358979880961,1
719,0.16343880828897817,1.0238956320495574,0.2742922497275828,-1.5111559199770324,1
237,0.04100800742380801,-0.6843052889540419,1.2835684779389522,-0.5002258111371849,0
328,0.12936013175949737,-1.2537055959552414,0.7772559809624068,0.9325328891054023,0
829,-1.0438298620979847,1.479415877650517,0.4646528010243323,-1.0852252677178633,1
634,-0.3818200161827081,2.1626962460519565,0.09268398484043082,-1.1100655251262366,1
452,0.9889000842252809,-0.22878504335308208,0.29157083679627965,1.3618819254115955,0
34,-0.46449236109681813,2.3904563688524365,-0.7025009507890935,-1.052636673136236,1
779,0.9813270449965071,-0.11490498195284214,0.9708362698331002,0.9095157698554421,0
25,0.8671003699625079,-0.9120654117545217,0.7329993194149725,0.56494265791544,0
899,-1.8516207131671498,1.0238956320495574,-0.6565080026833684,-0.6444816179215909,1
782,0.9756472655749269,-0.7981853503542817,0.14240084995025729,1.157234667129769,0
481,1.1523515142463074,0.45449532504835755,1.1355672028785149,0.1768421224433345,0
886,-1.3000510226714856,1.9349361232514768,-0.8894903615173401,-0.889921592497902,1
159,0.6657837437976146,-0.0010249205526021983,1.3600068528470801,-0.4731066310307959,1
677,-1.1214535141929125,0.2267352022478777,1.1621895176114165,-0.6882369337234956,1
134,-1.3574799034896838,1.251655754850037,-0.34789425436054217,-1.188916250477586,1
794,-0.9876631544845819,1.479415877650517,-0.7977274677461513,-1.3705463895094523,1
43,1.0337072329955233,-0.5704252275538019,0.7405776732460698,0.7360897525364335,0
22,-1.4836972239692408,1.8210560618512368,-1.6679911346430116,-0.3457148522117078,1
243,1.264053842870715,-0.6843052889540419,0.40070629190865015,0.5587895666307975,0
316,0.6840852552671508,-1.7092258415562014,-0.4820149327129242,0.15906652539881055,0
105,0.9775405253821203,0.45449532504835755,0.9089057326104852,1.1194045503427055,0
446,-1.69763558218209,-0.22878504335308208,0.42072803274083237,0.7834913446551636,1
579,0.19625531161366272,0.2267352022478777,1.40845655693348,1.1670340347312376,0
713,-0.9832455482677973,1.9349361232514768,-0.7111279381687117,-1.185042081890959,1
809,0.15839011546979598,0.7961355092490774,-2.316345744480362,-1.2032734634750861,1
651,1.0255031071643523,-0.342665104753322,0.7597432040400574,0.9651214836870297,0
740,-1.3486446910561147,0.2267352022478777,0.5039646258529228,-1.0198201862848073,1
381,-1.3486446910561147,0.5683753864485975,-0.24893934543402713,-1.2932909100467136,1
861,0.20509052404723177,-0.7981853503542817,1.1429658122677957,0.9133899384420695,0
267,0.46951581045190355,-0.22878504335308208,1.1595500338786882,1.142649561862467,0
790,-1.7683172816506423,-0.5704252275538019,-1.1521178741824756,-0.276435602192025,1
917,1.3972131159766477,-0.5704252275538019,0.24129087187910403,0.44210872449238403,0
31,1.351143794001609,-0.9120654117545217,-0.7015306291343095,0.6262456784920672,0
118,1.2274508199316436,1.593295939050757,-1.8848710764694656,0.61940891039802,1
736,0.9339955498166733,-0.9120654117545217,0.16258368953527086,1.136724362847626,0
609,1.2173534342932792,-0.6843052889540419,0.1479788942670343,-0.44826637362242266,1
300,0.3136374196596507,-0.9120654117545217,0.00310263668049688,1.5952436096884224,0
742,0.43543713392242367,-0.7981853503542817,1.2831187439206322,0.30286654764361304,0
972,-0.9163503684136324,1.593295939050757,-2.5661696354332206,-0.4004089969640892,1
608,-0.18555208283699703,0.45449532504835755,0.633476089888192,-1.4523597143682225,1
338,0.5919466113170737,0.45449532504835755,1.418907838523399,0.9127062616326647,0
574,-1.1574254505295862,1.0238956320495574,-0.4399137128121658,-1.4092880753757224,1
557,0.9257914239855024,-0.9120654117545217,0.2667168792067232,1.066305651478935,0
464,1.4540109101924488,1.0238956320495574,0.5660711783795565,0.25455338644567616,0
954,-0.8425132359330915,-0.5704252275538019,0.2980744531142765,1.595015717418621,0
918,0.8702558029744976,-0.45654516615356194,0.9937764339052281,0.8042295412071081,0
397,-0.9138260220040408,-0.9120654117545217,0.8896999271282905,0.9045021399198072,1
459,0.9352577230214686,-1.1398255345550017,-0.26009543406758173,0.9863154647785776,0
526,-1.3473825178513195,0.3406152636481176,0.6450692334715575,-0.9373231846166321,1
460,-1.0709665860010895,0.45449532504835755,-2.1928262590573384,-1.0346331838219107,1
909,0.6462200591232832,-1.3675856573554814,-0.2048855489827502,1.0594688833848878,0
673,-0.949166871738317,2.1626962460519565,0.4451561227939701,-0.6394679879859559,1
691,1.398475289181443,0.11285514084763774,-0.31983472992066997,1.1838980626965547,0
974,-1.4590848464757271,0.45449532504835755,-0.804175146997193,-1.2281137208834594,1
3,0.5774316194619252,-0.7981853503542817,-0.014455635722976201,1.5015798867999692,0
792,-0.5326497141557788,-1.1398255345550017,1.0280076813991628,0.5576501052817893,0
195,0.43291278751283213,-0.45654516615356194,-0.2510947870807029,-1.4464345153533813,1
27,-0.8235806378611576,1.8210560618512368,0.24581133271664765,-1.157011332705364,1
930,1.0059394224900209,-0.0010249205526021983,0.43280372675513196,1.3659839862680243,0
96,-1.2167475911549779,-0.0010249205526021983,-2.425947341817359,-0.5920663958672252,1
497,-1.4704444053188872,0.3406152636481176,-0.9025848559777843,-1.2089707702201258,1
66,-0.07006323459820248,0.45449532504835755,-0.2746636837854071,-1.704180672498978,1
904,0.9870068244180874,-1.1398255345550017,-0.5985900177303429,0.9478016711821091,0
511,0.3338321909363803,-1.1398255345550017,0.5260597673002464,1.1706803110480628,0
595,-1.3271877465745903,-0.0010249205526021983,1.0340115932523597,-0.5248381762757568,1
973,1.0015218162732367,-0.9120654117545217,0.636101402897292,0.5309867097150037,0
937,-0.9087773291848588,1.365535816250277,0.8171816218723864,-1.0102487109531408,1
547,1.1611867266798763,0.3406152636481176,0.4385078159294489,1.253633097255841,0
166,0.07445559735089069,2.1626962460519565,-1.9934598399807937,-0.8336322018569097,1
18,-0.6500318222017668,-0.0010249205526021983,-1.7834571740795977,-1.4040465531702857,1
19,0.6045683433650295,0.45449532504835755,-2.3253620538459887,-1.0138949872699663,1
730,0.033434968195034304,-1.9369859643566811,-0.2946414207915848,0.2317641594655173,0
638,-0.2499229162815713,0.5683753864485975,1.5517031813027211,-0.7016825776417893,1
703,0.79831193030115,-0.9120654117545217,0.8352269196721498,0.6383239687915515,0
824,0.21897442929998295,-0.9120654117545217,0.8974796544004264,1.062887267431911,0
724,0.7421452226877472,-1.2537055959552414,-0.33798220609607177,1.1570067748599677,0
359,1.1611867266798763,-0.22878504335308208,0.8719641477656791,0.6351334770143295,0
722,-1.6111767176535936,0.7961355092490774,0.788790949996139,-0.37648030863492277,1
848,0.3401430569603578,-0.45654516615356194,-0.5700069223437698,1.857775504499852,0
329,-1.4849593971740367,-0.5704252275538019,0.44406050210920645,0.906781062617823,1
238,0.5881600917026868,-0.342665104753322,0.5265624550752841,-1.1811679133043322,1
908,-0.5105616830718567,1.593295939050757,-2.4781448293897608,-0.7648087363768297,1
680,0.8210310479874703,-1.1398255345550017,0.5764799477985897,0.47196261183639215,0
87,-0.7762491426813237,-0.22878504335308208,0.2643168061205633,-1.3992608155044526,1
489,0.9649187933341653,-0.5704252275538019,-0.4133764224210355,1.4783348752802075,0
427,1.072203515741788,-0.342665104753322,0.4676443153650991,1.1599693743673882,0
67,-1.8724465710462765,-0.45654516615356194,-0.260280399302314,0.46079589061611415,1
48,-1.30446862888827,0.11285514084763774,-0.1697995831057398,-1.282579973366039,1
593,1.0772522085609701,-1.3675856573554814,-0.34771003495336944,0.31836322199012124,0
50,0.5162162190293402,-1.4814657187557214,0.48674570498897785,0.38080570391575674,0
605,-0.020838479611175173,1.7071760004509968,-2.2884517937586772,-0.9491735826463149,1
245,1.0236098473571589,1.9349361232514768,-1.543173909266627,0.9819855116523475,0
554,-1.6818584171221453,-0.342665104753322,-0.5632571829311697,-0.7866863942777823,1
365,0.43543713392242367,2.0488161846517166,0.46457299747547615,-0.9081529740820288,1
63,1.3290557629176871,-0.45654516615356194,0.492324495133315,-0.02461464406126995,0
426,-0.6670711604665072,0.11285514084763774,1.5050949254604884,-0.5756581524415109,1
